ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(0 , 0, 10 , 10);
ellipse(57 , 2, 10 , 10);
ellipse(64 , 6, 10 , 10);
ellipse(66 , 8, 10 , 10);
ellipse(66 , 8, 10 , 10);
ellipse(66 , 9, 10 , 10);
ellipse(65 , 13, 10 , 10);
ellipse(64 , 15, 10 , 10);
ellipse(64 , 17, 10 , 10);
ellipse(63 , 19, 10 , 10);
ellipse(61 , 22, 10 , 10);
ellipse(58 , 25, 10 , 10);
ellipse(56 , 27, 10 , 10);
ellipse(55 , 29, 10 , 10);
ellipse(55 , 30, 10 , 10);
ellipse(55 , 30, 10 , 10);
ellipse(55 , 30, 10 , 10);
ellipse(55 , 30, 10 , 10);
ellipse(55 , 30, 10 , 10);
ellipse(55 , 30, 10 , 10);
ellipse(55 , 30, 10 , 10);
ellipse(55 , 30, 10 , 10);
ellipse(55 , 30, 10 , 10);
ellipse(55 , 30, 10 , 10);
ellipse(54 , 38, 10 , 10);
ellipse(52 , 49, 10 , 10);
ellipse(51 , 64, 10 , 10);
ellipse(50 , 68, 10 , 10);
ellipse(49 , 70, 10 , 10);
ellipse(49 , 71, 10 , 10);
ellipse(48 , 71, 10 , 10);
ellipse(48 , 71, 10 , 10);
ellipse(48 , 71, 10 , 10);
ellipse(48 , 72, 10 , 10);
ellipse(48 , 72, 10 , 10);
ellipse(47 , 72, 10 , 10);
ellipse(45 , 72, 10 , 10);
ellipse(43 , 72, 10 , 10);
ellipse(41 , 72, 10 , 10);
ellipse(40 , 72, 10 , 10);
ellipse(40 , 72, 10 , 10);
ellipse(39 , 71, 10 , 10);
ellipse(37 , 68, 10 , 10);
ellipse(34 , 65, 10 , 10);
ellipse(31 , 62, 10 , 10);
ellipse(29 , 60, 10 , 10);
ellipse(27 , 57, 10 , 10);
ellipse(25 , 55, 10 , 10);
ellipse(24 , 53, 10 , 10);
ellipse(22 , 51, 10 , 10);
ellipse(21 , 49, 10 , 10);
ellipse(20 , 47, 10 , 10);
ellipse(20 , 45, 10 , 10);
ellipse(19 , 44, 10 , 10);
ellipse(19 , 42, 10 , 10);
ellipse(19 , 39, 10 , 10);
ellipse(19 , 37, 10 , 10);
ellipse(21 , 35, 10 , 10);
ellipse(26 , 32, 10 , 10);
ellipse(31 , 29, 10 , 10);
ellipse(33 , 27, 10 , 10);
ellipse(34 , 26, 10 , 10);
ellipse(34 , 26, 10 , 10);
ellipse(34 , 26, 10 , 10);
ellipse(34 , 26, 10 , 10);
ellipse(35 , 26, 10 , 10);
ellipse(39 , 29, 10 , 10);
ellipse(43 , 34, 10 , 10);
ellipse(45 , 37, 10 , 10);
ellipse(48 , 43, 10 , 10);
ellipse(52 , 55, 10 , 10);
ellipse(58 , 68, 10 , 10);
ellipse(62 , 78, 10 , 10);
ellipse(64 , 81, 10 , 10);
ellipse(64 , 82, 10 , 10);
ellipse(63 , 84, 10 , 10);
ellipse(60 , 84, 10 , 10);
ellipse(58 , 84, 10 , 10);
ellipse(50 , 83, 10 , 10);
ellipse(38 , 77, 10 , 10);
ellipse(30 , 74, 10 , 10);
ellipse(26 , 71, 10 , 10);
ellipse(23 , 68, 10 , 10);
ellipse(20 , 65, 10 , 10);
ellipse(16 , 57, 10 , 10);
ellipse(11 , 47, 10 , 10);
ellipse(5 , 35, 10 , 10);
ellipse(0 , 26, 10 , 10);
ellipse(0 , 26, 10 , 10);
ellipse(0 , 26, 10 , 10);
ellipse(2 , 18, 10 , 10);
ellipse(5 , 16, 10 , 10);
ellipse(11 , 14, 10 , 10);
ellipse(20 , 14, 10 , 10);
ellipse(35 , 16, 10 , 10);
ellipse(38 , 16, 10 , 10);
ellipse(44 , 19, 10 , 10);
ellipse(46 , 22, 10 , 10);
ellipse(48 , 25, 10 , 10);
ellipse(48 , 28, 10 , 10);
ellipse(48 , 30, 10 , 10);
ellipse(45 , 34, 10 , 10);
ellipse(42 , 38, 10 , 10);
ellipse(38 , 43, 10 , 10);
ellipse(35 , 46, 10 , 10);
ellipse(32 , 47, 10 , 10);
ellipse(30 , 48, 10 , 10);
ellipse(27 , 48, 10 , 10);
ellipse(24 , 46, 10 , 10);
ellipse(21 , 43, 10 , 10);
ellipse(19 , 40, 10 , 10);
ellipse(16 , 37, 10 , 10);
ellipse(15 , 34, 10 , 10);
ellipse(17 , 27, 10 , 10);
ellipse(23 , 24, 10 , 10);
ellipse(29 , 20, 10 , 10);
ellipse(32 , 17, 10 , 10);
ellipse(35 , 15, 10 , 10);
ellipse(38 , 15, 10 , 10);
ellipse(40 , 16, 10 , 10);
ellipse(43 , 20, 10 , 10);
